[03:52:06.935] info:  Game: xash3d.exe
[03:52:07.148] info:  VK_KHR_buffer_device_address
[03:52:07.148] info:    bufferDeviceAddress                    : 1
[03:52:07.148] info:  Queue families:
[03:52:07.148] info:    Graphics : 0
[03:52:07.148] info:    Transfer : 1
[03:52:07.148] info:    Async Compute : 2
[03:52:07.148] info:    Present : 2
[03:52:07.292] info:  DXVK: Read 164 valid state cache entries
[03:52:07.292] info:  DXVK: Using 10 compiler threads
[03:52:07.293] info:  [RTX info] Neural Radiance Cache: supported
[03:52:09.185] info:  Reflex initialized successfully.
[03:52:09.189] info:  Automatic Raytrace Mode Preset in use (Set rtx.raytraceModePreset to something other than Auto use a non-automatic preset)
[03:52:09.191] info:  NVIDIA architecture detected, setting default raytrace modes to Trace Ray (Indirect Integrate) and Ray Query (GBuffer, Direct Integrate)
[03:52:09.216] info:  [RTX info] Opacity Micromap: supported
[03:52:09.219] info:  [RTX info] Shader Execution Reordering: supported
[03:52:09.219] info:  [RTX info] Shader Execution Reordering: enabled
[03:52:09.219] info:  CPU supports SIMD: AVX2
[03:52:09.224] info:  D3D9DeviceEx::ResetSwapChain:
[03:52:09.224] info:    Requested Presentation Parameters
[03:52:09.224] info:      - Width:              10
[03:52:09.224] info:      - Height:             10
[03:52:09.224] info:      - Format:             D3D9Format::X8R8G8B8
[03:52:09.224] info:      - Auto Depth Stencil: true
[03:52:09.224] info:                  ^ Format: D3D9Format::D24S8
[03:52:09.224] info:      - Windowed:           true
[03:52:09.244] info:  Presenter: Actual swap chain properties:
[03:52:09.244] info:    Format:       VK_FORMAT_R8G8B8A8_UNORM
[03:52:09.244] info:    Present mode: VK_PRESENT_MODE_IMMEDIATE_KHR
[03:52:09.244] info:    Buffer size:  10x10
[03:52:09.244] info:    Image count:  3
[03:52:09.244] info:    Exclusive FS: 2
[03:52:09.489] info:  Presenter: Actual swap chain properties:
[03:52:09.489] info:    Format:       VK_FORMAT_R8G8B8A8_UNORM
[03:52:09.489] info:    Present mode: VK_PRESENT_MODE_FIFO_KHR
[03:52:09.489] info:    Buffer size:  10x10
[03:52:09.489] info:    Image count:  3
[03:52:09.489] info:    Exclusive FS: 2
[03:52:09.533] info:  No winproc detected, initiating bridge message channel for: 00000001006409B2
[03:52:09.538] info:  Message channel UWM_REMIX_BRIDGE_REGISTER_THREADPROC_MSG established.
[03:52:09.626] info:  Device properties:
[03:52:09.626] info:    Device name:     : NVIDIA GeForce RTX 4060 Laptop GPU
[03:52:09.626] info:    Vendor name:     : NVIDIA
[03:52:09.626] info:    Device ID:       : 0x28a0
[03:52:09.626] info:    Vendor ID:       : 0x10de
[03:52:09.626] info:    Driver version   : 591.74.0
[03:52:09.626] info:  Enabled device extensions:
[03:52:09.626] info:    VK_EXT_4444_formats
[03:52:09.626] info:    VK_EXT_calibrated_timestamps
[03:52:09.626] info:    VK_EXT_conservative_rasterization
[03:52:09.626] info:    VK_EXT_custom_border_color
[03:52:09.626] info:    VK_EXT_depth_clip_enable
[03:52:09.626] info:    VK_EXT_extended_dynamic_state
[03:52:09.626] info:    VK_EXT_full_screen_exclusive
[03:52:09.626] info:    VK_EXT_memory_priority
[03:52:09.626] info:    VK_EXT_opacity_micromap
[03:52:09.626] info:    VK_EXT_robustness2
[03:52:09.626] info:    VK_EXT_shader_atomic_float
[03:52:09.626] info:    VK_EXT_shader_demote_to_helper_invocation
[03:52:09.626] info:    VK_EXT_shader_viewport_index_layer
[03:52:09.626] info:    VK_EXT_transform_feedback
[03:52:09.626] info:    VK_EXT_vertex_attribute_divisor
[03:52:09.626] info:    VK_KHR_acceleration_structure
[03:52:09.626] info:    VK_KHR_buffer_device_address
[03:52:09.626] info:    VK_KHR_create_renderpass2
[03:52:09.626] info:    VK_KHR_deferred_host_operations
[03:52:09.626] info:    VK_KHR_depth_stencil_resolve
[03:52:09.626] info:    VK_KHR_draw_indirect_count
[03:52:09.626] info:    VK_KHR_driver_properties
[03:52:09.626] info:    VK_KHR_external_memory
[03:52:09.626] info:    VK_KHR_external_memory_win32
[03:52:09.626] info:    VK_KHR_external_semaphore
[03:52:09.626] info:    VK_KHR_external_semaphore_win32
[03:52:09.626] info:    VK_KHR_image_format_list
[03:52:09.626] info:    VK_KHR_maintenance4
[03:52:09.626] info:    VK_KHR_pipeline_library
[03:52:09.626] info:    VK_KHR_push_descriptor
[03:52:09.626] info:    VK_KHR_ray_query
[03:52:09.626] info:    VK_KHR_ray_tracing_pipeline
[03:52:09.626] info:    VK_KHR_sampler_mirror_clamp_to_edge
[03:52:09.626] info:    VK_KHR_shader_float16_int8
[03:52:09.626] info:    VK_KHR_shader_float_controls
[03:52:09.626] info:    VK_KHR_swapchain
[03:52:09.626] info:    VK_KHR_synchronization2
[03:52:09.626] info:    VK_NVX_binary_import
[03:52:09.626] info:    VK_NVX_image_view_handle
[03:52:09.626] info:    VK_NV_low_latency
[03:52:09.626] info:    VK_NV_present_metering
[03:52:09.626] info:    VK_NV_ray_tracing_invocation_reorder
[03:52:09.626] info:  Device features:
[03:52:09.626] info:    robustBufferAccess                     : 1
[03:52:09.626] info:    fullDrawIndexUint32                    : 1
[03:52:09.626] info:    imageCubeArray                         : 1
[03:52:09.626] info:    independentBlend                       : 1
[03:52:09.626] info:    geometryShader                         : 1
[03:52:09.626] info:    tessellationShader                     : 0
[03:52:09.626] info:    sampleRateShading                      : 1
[03:52:09.626] info:    dualSrcBlend                           : 0
[03:52:09.626] info:    logicOp                                : 0
[03:52:09.626] info:    multiDrawIndirect                      : 0
[03:52:09.626] info:    drawIndirectFirstInstance              : 0
[03:52:09.626] info:    depthClamp                             : 1
[03:52:09.626] info:    depthBiasClamp                         : 1
[03:52:09.626] info:    fillModeNonSolid                       : 1
[03:52:09.626] info:    depthBounds                            : 1
[03:52:09.626] info:    multiViewport                          : 1
[03:52:09.626] info:    samplerAnisotropy                      : 1
[03:52:09.626] info:    textureCompressionBC                   : 1
[03:52:09.626] info:    occlusionQueryPrecise                  : 1
[03:52:09.626] info:    pipelineStatisticsQuery                : 1
[03:52:09.626] info:    vertexPipelineStoresAndAtomics         : 1
[03:52:09.626] info:    fragmentStoresAndAtomics               : 0
[03:52:09.626] info:    shaderImageGatherExtended              : 0
[03:52:09.626] info:    shaderStorageImageExtendedFormats      : 0
[03:52:09.626] info:    shaderStorageImageReadWithoutFormat    : 0
[03:52:09.626] info:    shaderStorageImageWriteWithoutFormat   : 1
[03:52:09.626] info:    shaderClipDistance                     : 1
[03:52:09.626] info:    shaderCullDistance                     : 1
[03:52:09.626] info:    shaderFloat64                          : 0
[03:52:09.626] info:    shaderInt64                            : 0
[03:52:09.626] info:    variableMultisampleRate                : 0
[03:52:09.626] info:    hostQueryReset                         : 1
[03:52:09.626] info:    scalarBlockLayout                      : 1
[03:52:09.626] info:    uniformBufferStandardLayout            : 1
[03:52:09.626] info:  VK_EXT_4444_formats
[03:52:09.626] info:    formatA4R4G4B4                         : 1
[03:52:09.626] info:    formatA4B4G4R4                         : 1
[03:52:09.626] info:  VK_EXT_custom_border_color
[03:52:09.626] info:    customBorderColors                     : 1
[03:52:09.626] info:    customBorderColorWithoutFormat         : 1
[03:52:09.626] info:  VK_EXT_depth_clip_enable
[03:52:09.626] info:    depthClipEnable                        : 1
[03:52:09.626] info:  VK_EXT_extended_dynamic_state
[03:52:09.626] info:    extendedDynamicState                   : 1
[03:52:09.626] info:  VK_EXT_memory_priority
[03:52:09.626] info:    memoryPriority                         : 1
[03:52:09.626] info:  VK_EXT_robustness2
[03:52:09.626] info:    robustBufferAccess2                    : 1
[03:52:09.626] info:    robustImageAccess2                     : 0
[03:52:09.626] info:    nullDescriptor                         : 1
[03:52:09.626] info:  VK_EXT_shader_demote_to_helper_invocation
[03:52:09.626] info:    shaderDemoteToHelperInvocation         : 1
[03:52:09.626] info:  VK_EXT_transform_feedback
[03:52:09.626] info:    transformFeedback                      : 1
[03:52:09.626] info:    geometryStreams                        : 0
[03:52:09.626] info:  VK_EXT_vertex_attribute_divisor
[03:52:09.626] info:    vertexAttributeInstanceRateDivisor     : 1
[03:52:09.626] info:    vertexAttributeInstanceRateZeroDivisor : 1
[03:52:09.626] info:  VK_KHR_buffer_device_address
[03:52:09.626] info:    bufferDeviceAddress                    : 1
[03:52:09.627] info:  Queue families:
[03:52:09.627] info:    Graphics : 0
[03:52:09.627] info:    Transfer : 1
[03:52:09.627] info:    Async Compute : 2
[03:52:09.627] info:    Present : 2
[03:52:09.738] info:  DXVK: Read 164 valid state cache entries
[03:52:09.738] info:  DXVK: Using 10 compiler threads
[03:52:09.766] warn:  Reflex PCL stats multiple initialization detected.
[03:52:09.766] info:  Reflex initialized successfully.
[03:52:09.773] info:  Automatic Raytrace Mode Preset in use (Set rtx.raytraceModePreset to something other than Auto use a non-automatic preset)
[03:52:09.773] info:  NVIDIA architecture detected, setting default raytrace modes to Trace Ray (Indirect Integrate) and Ray Query (GBuffer, Direct Integrate)
[03:52:09.773] info:  [RTX info] Opacity Micromap: supported
[03:52:09.773] info:  [RTX info] Shader Execution Reordering: supported
[03:52:09.773] info:  [RTX info] Shader Execution Reordering: enabled
[03:52:09.773] info:  CPU supports SIMD: AVX2
[03:52:09.779] info:  D3D9DeviceEx::ResetSwapChain:
[03:52:09.779] info:    Requested Presentation Parameters
[03:52:09.779] info:      - Width:              10
[03:52:09.779] info:      - Height:             10
[03:52:09.779] info:      - Format:             D3D9Format::X8R8G8B8
[03:52:09.779] info:      - Auto Depth Stencil: true
[03:52:09.779] info:                  ^ Format: D3D9Format::D24S8
[03:52:09.779] info:      - Windowed:           true
[03:52:09.788] info:  Presenter: Actual swap chain properties:
[03:52:09.788] info:    Format:       VK_FORMAT_R8G8B8A8_UNORM
[03:52:09.788] info:    Present mode: VK_PRESENT_MODE_IMMEDIATE_KHR
[03:52:09.788] info:    Buffer size:  10x10
[03:52:09.788] info:    Image count:  3
[03:52:09.788] info:    Exclusive FS: 2
[03:52:09.853] info:  Presenter: Actual swap chain properties:
[03:52:09.853] info:    Format:       VK_FORMAT_R8G8B8A8_UNORM
[03:52:09.853] info:    Present mode: VK_PRESENT_MODE_FIFO_KHR
[03:52:09.853] info:    Buffer size:  10x10
[03:52:09.853] info:    Image count:  3
[03:52:09.853] info:    Exclusive FS: 2
[03:52:09.896] info:  No winproc detected, initiating bridge message channel for: 0000000100370A4E
[03:52:09.897] info:  Message channel UWM_REMIX_BRIDGE_REGISTER_THREADPROC_MSG established.
[03:52:09.994] info:  Device properties:
[03:52:09.994] info:    Device name:     : NVIDIA GeForce RTX 4060 Laptop GPU
[03:52:09.994] info:    Vendor name:     : NVIDIA
[03:52:09.994] info:    Device ID:       : 0x28a0
[03:52:09.994] info:    Vendor ID:       : 0x10de
[03:52:09.994] info:    Driver version   : 591.74.0
[03:52:09.994] info:  Enabled device extensions:
[03:52:09.994] info:    VK_EXT_4444_formats
[03:52:09.994] info:    VK_EXT_calibrated_timestamps
[03:52:09.994] info:    VK_EXT_conservative_rasterization
[03:52:09.994] info:    VK_EXT_custom_border_color
[03:52:09.994] info:    VK_EXT_depth_clip_enable
[03:52:09.994] info:    VK_EXT_extended_dynamic_state
[03:52:09.994] info:    VK_EXT_full_screen_exclusive
[03:52:09.994] info:    VK_EXT_memory_priority
[03:52:09.994] info:    VK_EXT_opacity_micromap
[03:52:09.994] info:    VK_EXT_robustness2
[03:52:09.994] info:    VK_EXT_shader_atomic_float
[03:52:09.994] info:    VK_EXT_shader_demote_to_helper_invocation
[03:52:09.994] info:    VK_EXT_shader_viewport_index_layer
[03:52:09.994] info:    VK_EXT_transform_feedback
[03:52:09.994] info:    VK_EXT_vertex_attribute_divisor
[03:52:09.994] info:    VK_KHR_acceleration_structure
[03:52:09.994] info:    VK_KHR_buffer_device_address
[03:52:09.994] info:    VK_KHR_create_renderpass2
[03:52:09.994] info:    VK_KHR_deferred_host_operations
[03:52:09.994] info:    VK_KHR_depth_stencil_resolve
[03:52:09.994] info:    VK_KHR_draw_indirect_count
[03:52:09.994] info:    VK_KHR_driver_properties
[03:52:09.994] info:    VK_KHR_external_memory
[03:52:09.994] info:    VK_KHR_external_memory_win32
[03:52:09.994] info:    VK_KHR_external_semaphore
[03:52:09.994] info:    VK_KHR_external_semaphore_win32
[03:52:09.994] info:    VK_KHR_image_format_list
[03:52:09.994] info:    VK_KHR_maintenance4
[03:52:09.994] info:    VK_KHR_pipeline_library
[03:52:09.994] info:    VK_KHR_push_descriptor
[03:52:09.994] info:    VK_KHR_ray_query
[03:52:09.994] info:    VK_KHR_ray_tracing_pipeline
[03:52:09.994] info:    VK_KHR_sampler_mirror_clamp_to_edge
[03:52:09.994] info:    VK_KHR_shader_float16_int8
[03:52:09.994] info:    VK_KHR_shader_float_controls
[03:52:09.994] info:    VK_KHR_swapchain
[03:52:09.994] info:    VK_KHR_synchronization2
[03:52:09.994] info:    VK_NVX_binary_import
[03:52:09.994] info:    VK_NVX_image_view_handle
[03:52:09.994] info:    VK_NV_low_latency
[03:52:09.994] info:    VK_NV_present_metering
[03:52:09.994] info:    VK_NV_ray_tracing_invocation_reorder
[03:52:09.994] info:  Device features:
[03:52:09.994] info:    robustBufferAccess                     : 1
[03:52:09.994] info:    fullDrawIndexUint32                    : 1
[03:52:09.994] info:    imageCubeArray                         : 1
[03:52:09.994] info:    independentBlend                       : 1
[03:52:09.994] info:    geometryShader                         : 1
[03:52:09.994] info:    tessellationShader                     : 0
[03:52:09.994] info:    sampleRateShading                      : 1
[03:52:09.994] info:    dualSrcBlend                           : 0
[03:52:09.994] info:    logicOp                                : 0
[03:52:09.994] info:    multiDrawIndirect                      : 0
[03:52:09.994] info:    drawIndirectFirstInstance              : 0
[03:52:09.994] info:    depthClamp                             : 1
[03:52:09.994] info:    depthBiasClamp                         : 1
[03:52:09.994] info:    fillModeNonSolid                       : 1
[03:52:09.994] info:    depthBounds                            : 1
[03:52:09.994] info:    multiViewport                          : 1
[03:52:09.994] info:    samplerAnisotropy                      : 1
[03:52:09.994] info:    textureCompressionBC                   : 1
[03:52:09.994] info:    occlusionQueryPrecise                  : 1
[03:52:09.994] info:    pipelineStatisticsQuery                : 1
[03:52:09.994] info:    vertexPipelineStoresAndAtomics         : 1
[03:52:09.994] info:    fragmentStoresAndAtomics               : 0
[03:52:09.994] info:    shaderImageGatherExtended              : 0
[03:52:09.994] info:    shaderStorageImageExtendedFormats      : 0
[03:52:09.994] info:    shaderStorageImageReadWithoutFormat    : 0
[03:52:09.994] info:    shaderStorageImageWriteWithoutFormat   : 1
[03:52:09.994] info:    shaderClipDistance                     : 1
[03:52:09.994] info:    shaderCullDistance                     : 1
[03:52:09.994] info:    shaderFloat64                          : 0
[03:52:09.994] info:    shaderInt64                            : 0
[03:52:09.994] info:    variableMultisampleRate                : 0
[03:52:09.994] info:    hostQueryReset                         : 1
[03:52:09.994] info:    scalarBlockLayout                      : 1
[03:52:09.994] info:    uniformBufferStandardLayout            : 1
[03:52:09.994] info:  VK_EXT_4444_formats
[03:52:09.994] info:    formatA4R4G4B4                         : 1
[03:52:09.994] info:    formatA4B4G4R4                         : 1
[03:52:09.994] info:  VK_EXT_custom_border_color
[03:52:09.994] info:    customBorderColors                     : 1
[03:52:09.994] info:    customBorderColorWithoutFormat         : 1
[03:52:09.994] info:  VK_EXT_depth_clip_enable
[03:52:09.994] info:    depthClipEnable                        : 1
[03:52:09.994] info:  VK_EXT_extended_dynamic_state
[03:52:09.994] info:    extendedDynamicState                   : 1
[03:52:09.994] info:  VK_EXT_memory_priority
[03:52:09.994] info:    memoryPriority                         : 1
[03:52:09.994] info:  VK_EXT_robustness2
[03:52:09.994] info:    robustBufferAccess2                    : 1
[03:52:09.994] info:    robustImageAccess2                     : 0
[03:52:09.994] info:    nullDescriptor                         : 1
[03:52:09.994] info:  VK_EXT_shader_demote_to_helper_invocation
[03:52:09.994] info:    shaderDemoteToHelperInvocation         : 1
[03:52:09.994] info:  VK_EXT_transform_feedback
[03:52:09.994] info:    transformFeedback                      : 1
[03:52:09.994] info:    geometryStreams                        : 0
[03:52:09.994] info:  VK_EXT_vertex_attribute_divisor
[03:52:09.994] info:    vertexAttributeInstanceRateDivisor     : 1
[03:52:09.994] info:    vertexAttributeInstanceRateZeroDivisor : 1
[03:52:09.994] info:  VK_KHR_buffer_device_address
[03:52:09.994] info:    bufferDeviceAddress                    : 1
[03:52:09.994] info:  Queue families:
[03:52:09.994] info:    Graphics : 0
[03:52:09.994] info:    Transfer : 1
[03:52:09.994] info:    Async Compute : 2
[03:52:09.994] info:    Present : 2
[03:52:10.117] info:  DXVK: Read 164 valid state cache entries
[03:52:10.117] info:  DXVK: Using 10 compiler threads
[03:52:10.145] warn:  Reflex PCL stats multiple initialization detected.
[03:52:10.145] info:  Reflex initialized successfully.
[03:52:10.151] info:  Automatic Raytrace Mode Preset in use (Set rtx.raytraceModePreset to something other than Auto use a non-automatic preset)
[03:52:10.151] info:  NVIDIA architecture detected, setting default raytrace modes to Trace Ray (Indirect Integrate) and Ray Query (GBuffer, Direct Integrate)
[03:52:10.152] info:  [RTX info] Opacity Micromap: supported
[03:52:10.152] info:  [RTX info] Shader Execution Reordering: supported
[03:52:10.152] info:  [RTX info] Shader Execution Reordering: enabled
[03:52:10.152] info:  CPU supports SIMD: AVX2
[03:52:10.157] info:  D3D9DeviceEx::ResetSwapChain:
[03:52:10.157] info:    Requested Presentation Parameters
[03:52:10.157] info:      - Width:              1920
[03:52:10.157] info:      - Height:             1080
[03:52:10.157] info:      - Format:             D3D9Format::X8R8G8B8
[03:52:10.157] info:      - Auto Depth Stencil: true
[03:52:10.157] info:                  ^ Format: D3D9Format::D24S8
[03:52:10.157] info:      - Windowed:           true
[03:52:10.169] info:  Presenter: Actual swap chain properties:
[03:52:10.169] info:    Format:       VK_FORMAT_R8G8B8A8_UNORM
[03:52:10.169] info:    Present mode: VK_PRESENT_MODE_IMMEDIATE_KHR
[03:52:10.169] info:    Buffer size:  1920x1080
[03:52:10.169] info:    Image count:  3
[03:52:10.169] info:    Exclusive FS: 2
[03:52:10.236] info:  Presenter: Actual swap chain properties:
[03:52:10.236] info:    Format:       VK_FORMAT_R8G8B8A8_UNORM
[03:52:10.236] info:    Present mode: VK_PRESENT_MODE_FIFO_KHR
[03:52:10.236] info:    Buffer size:  1920x1080
[03:52:10.236] info:    Image count:  3
[03:52:10.236] info:    Exclusive FS: 2
[03:52:10.284] info:  No winproc detected, initiating bridge message channel for: 00C00000006509B2
[03:52:11.392] info:  Message channel UWM_REMIX_BRIDGE_REGISTER_THREADPROC_MSG established.
[03:52:11.597] info:  [RTX-Compatibility-Info] Trying to raytrace but not detecting a valid camera.
[03:52:11.615] info:  Presenter: Actual swap chain properties:
[03:52:11.615] info:    Format:       VK_FORMAT_R8G8B8A8_UNORM
[03:52:11.615] info:    Present mode: VK_PRESENT_MODE_FIFO_KHR
[03:52:11.615] info:    Buffer size:  1920x1080
[03:52:11.615] info:    Image count:  3
[03:52:11.615] info:    Exclusive FS: 2
[03:52:37.595] info:  [RTX] Opacity Micromap: enabled
[03:52:37.596] info:  RenderPass GBuffer Raytrace Mode: Ray Query (CS)
[03:52:37.596] info:  RenderPass Integrate Direct Raytrace Mode: Ray Query (CS)
